predicted_label,probability_>N
<=N,0.044
<=N,0.2709
<=N,0.0138
>N,0.7646
>N,0.7993
<=N,0.0022
<=N,0.0012
<=N,0.0634
<=N,0.0953
>N,0.5809
<=N,0.0182
<=N,0.0126
<=N,0.0074
<=N,0.0012
<=N,0.0624
>N,0.9853
<=N,0.3023
<=N,0.1616
<=N,0.1748
<=N,0.0663
<=N,0.2694
<=N,0.0072
<=N,0.001
<=N,0.1268
<=N,0.018
<=N,0.0328
>N,0.8115
<=N,0.0198
<=N,0.0238
<=N,0.0037
<=N,0.1601
<=N,0.0216
<=N,0.0156
<=N,0.0632
<=N,0.1942
<=N,0.1249
<=N,0.0012
>N,0.6568
<=N,0.2455
<=N,0.007
<=N,0.0058
<=N,0.0019
>N,0.6011
>N,0.7578
<=N,0.3723
>N,0.9694
>N,0.5331
>N,0.9981
>N,0.8288
<=N,0.0938
<=N,0.418
<=N,0.4391
<=N,0.001
<=N,0.0025
<=N,0.3955
<=N,0.0346
<=N,0.0359
>N,0.9954
<=N,0.4345
<=N,0.4822
<=N,0.0356
<=N,0.4811
>N,0.9977
<=N,0.0799
>N,0.6308
<=N,0.4211
<=N,0.0068
<=N,0.0212
<=N,0.0613
<=N,0.0013
<=N,0.0011
<=N,0.1305
>N,0.9683
<=N,0.0739
<=N,0.0017
<=N,0.3886
<=N,0.0172
<=N,0.0347
<=N,0.0472
<=N,0.0664
<=N,0.2545
<=N,0.0028
>N,0.7731
<=N,0.0418
>N,0.7232
<=N,0.0073
<=N,0.0731
<=N,0.3811
<=N,0.468
>N,0.7442
<=N,0.0067
<=N,0.3173
<=N,0.0097
>N,0.633
<=N,0.1234
>N,0.5748
<=N,0.4918
>N,0.9955
<=N,0.2336
<=N,0.0397
<=N,0.028
<=N,0.0261
<=N,0.0037
>N,0.997
<=N,0.0337
<=N,0.009
<=N,0.102
<=N,0.0056
<=N,0.0083
<=N,0.0626
>N,0.7084
<=N,0.0134
>N,0.6559
<=N,0.0177
<=N,0.0297
>N,0.7288
<=N,0.0037
<=N,0.0036
<=N,0.2336
<=N,0.0328
>N,0.8029
<=N,0.0539
<=N,0.0145
>N,0.9946
<=N,0.3657
<=N,0.0065
>N,0.9689
<=N,0.0019
<=N,0.0316
<=N,0.029
<=N,0.1341
<=N,0.0331
<=N,0.2551
<=N,0.0017
<=N,0.0622
<=N,0.0063
<=N,0.0015
<=N,0.0744
<=N,0.0311
>N,0.6738
<=N,0.0968
<=N,0.004
<=N,0.001
<=N,0.0631
>N,0.9958
<=N,0.1377
<=N,0.0657
<=N,0.3731
<=N,0.1634
<=N,0.0015
<=N,0.002
<=N,0.0168
<=N,0.3045
<=N,0.0472
<=N,0.0129
<=N,0.0436
<=N,0.0045
<=N,0.0468
<=N,0.0016
>N,0.9973
<=N,0.2592
>N,0.6361
<=N,0.0043
<=N,0.001
>N,0.8329
>N,0.9959
<=N,0.005
>N,0.6782
>N,0.7388
<=N,0.3338
<=N,0.0346
<=N,0.0109
<=N,0.2642
<=N,0.0041
<=N,0.386
<=N,0.0022
<=N,0.3376
<=N,0.0043
<=N,0.0403
>N,0.9757
<=N,0.2611
>N,0.9972
>N,0.9942
<=N,0.0016
<=N,0.0071
<=N,0.0095
<=N,0.0441
<=N,0.0381
<=N,0.0304
<=N,0.0792
<=N,0.4636
<=N,0.0175
>N,0.8223
<=N,0.0012
>N,0.739
<=N,0.3502
<=N,0.0985
<=N,0.3399
<=N,0.069
<=N,0.0099
<=N,0.0517
<=N,0.4599
<=N,0.0681
<=N,0.0359
<=N,0.005
<=N,0.0057
>N,0.9935
<=N,0.0666
<=N,0.0263
<=N,0.0154
>N,0.5802
>N,0.6752
<=N,0.0544
<=N,0.3318
<=N,0.019
<=N,0.3049
<=N,0.0029
<=N,0.1675
>N,0.7718
<=N,0.0697
<=N,0.2088
<=N,0.0026
<=N,0.0755
<=N,0.0197
<=N,0.0244
<=N,0.0047
<=N,0.1542
<=N,0.4408
<=N,0.0012
<=N,0.0105
>N,0.9952
<=N,0.004
>N,0.7446
<=N,0.3314
<=N,0.3884
<=N,0.16
<=N,0.0012
<=N,0.0106
<=N,0.0252
>N,0.5937
<=N,0.0258
<=N,0.1852
<=N,0.0058
>N,0.9796
<=N,0.039
<=N,0.1703
<=N,0.0076
<=N,0.0005
<=N,0.0388
<=N,0.0801
>N,0.7281
<=N,0.0047
<=N,0.3871
<=N,0.0026
<=N,0.2797
>N,0.8847
<=N,0.0458
<=N,0.4089
<=N,0.029
<=N,0.0876
<=N,0.0594
<=N,0.3421
<=N,0.0054
<=N,0.0212
<=N,0.0097
<=N,0.2733
<=N,0.325
<=N,0.241
<=N,0.0014
<=N,0.0078
<=N,0.034
<=N,0.4252
>N,0.8029
<=N,0.094
<=N,0.2289
>N,0.9831
<=N,0.4705
<=N,0.0365
>N,0.5271
<=N,0.0023
<=N,0.0925
<=N,0.0971
<=N,0.0066
<=N,0.0923
<=N,0.3239
<=N,0.0558
>N,0.8366
<=N,0.0092
<=N,0.0062
<=N,0.0022
<=N,0.0773
<=N,0.0074
>N,0.611
>N,0.6838
<=N,0.0408
<=N,0.0206
<=N,0.3994
<=N,0.0045
<=N,0.0286
<=N,0.2765
<=N,0.0156
>N,0.7657
<=N,0.0784
<=N,0.2079
<=N,0.4
<=N,0.0335
<=N,0.3051
<=N,0.1083
<=N,0.1047
<=N,0.0059
<=N,0.0093
<=N,0.0689
>N,0.9959
<=N,0.0588
<=N,0.0435
<=N,0.0485
<=N,0.0171
<=N,0.0111
<=N,0.0913
<=N,0.0255
<=N,0.0014
>N,0.6477
<=N,0.031
<=N,0.0769
<=N,0.0012
<=N,0.0843
<=N,0.207
<=N,0.1941
<=N,0.2862
<=N,0.2965
<=N,0.2506
<=N,0.1375
<=N,0.0035
<=N,0.0328
<=N,0.0032
<=N,0.0026
<=N,0.0553
>N,0.937
<=N,0.0037
<=N,0.4506
<=N,0.1
>N,0.7256
<=N,0.03
<=N,0.0541
<=N,0.0265
<=N,0.0129
<=N,0.0025
>N,0.7639
<=N,0.0398
<=N,0.108
<=N,0.0311
<=N,0.2046
<=N,0.1674
<=N,0.0025
>N,0.9787
<=N,0.0191
<=N,0.3645
<=N,0.347
>N,0.9961
<=N,0.015
<=N,0.2088
>N,0.5961
<=N,0.1955
<=N,0.076
<=N,0.0117
<=N,0.2248
<=N,0.1976
<=N,0.0087
>N,0.9801
<=N,0.4001
>N,0.503
<=N,0.0552
<=N,0.016
<=N,0.0027
<=N,0.4193
<=N,0.1562
<=N,0.3061
<=N,0.133
>N,0.5396
>N,0.687
<=N,0.0023
<=N,0.005
<=N,0.0373
<=N,0.0267
<=N,0.0244
<=N,0.0028
<=N,0.2557
<=N,0.032
<=N,0.0044
>N,0.9248
<=N,0.0133
<=N,0.4257
<=N,0.0261
<=N,0.0778
>N,0.7925
>N,0.8665
>N,0.6486
<=N,0.0496
<=N,0.0051
<=N,0.0056
<=N,0.0277
<=N,0.2822
<=N,0.3123
<=N,0.0013
<=N,0.0107
>N,0.8989
<=N,0.017
<=N,0.0286
<=N,0.0607
<=N,0.032
<=N,0.0155
<=N,0.0127
<=N,0.2331
<=N,0.0033
>N,0.7051
<=N,0.3877
>N,0.5699
<=N,0.0438
<=N,0.0753
>N,0.5414
>N,0.9129
<=N,0.0066
<=N,0.0354
<=N,0.0172
<=N,0.0357
<=N,0.1293
<=N,0.0282
<=N,0.0013
<=N,0.1092
<=N,0.0085
<=N,0.4283
<=N,0.008
<=N,0.058
>N,0.5879
>N,0.6904
<=N,0.0253
<=N,0.0391
<=N,0.038
>N,0.9985
<=N,0.1028
<=N,0.0009
>N,0.6957
>N,0.8164
<=N,0.0249
>N,0.5052
<=N,0.1114
<=N,0.0011
<=N,0.04
<=N,0.1812
<=N,0.3104
<=N,0.0015
<=N,0.001
<=N,0.0018
<=N,0.0869
<=N,0.0397
<=N,0.009
<=N,0.0304
>N,0.5617
<=N,0.0049
<=N,0.0592
<=N,0.0755
<=N,0.0034
<=N,0.0037
<=N,0.422
<=N,0.0198
<=N,0.0535
<=N,0.0104
<=N,0.0397
<=N,0.0998
>N,0.6692
<=N,0.0254
<=N,0.0757
<=N,0.0048
<=N,0.2179
<=N,0.0299
<=N,0.001
<=N,0.0831
<=N,0.2996
<=N,0.1273
<=N,0.1106
<=N,0.1155
<=N,0.0028
<=N,0.3661
<=N,0.3351
>N,0.9939
<=N,0.0147
>N,0.9976
>N,0.6824
<=N,0.0369
<=N,0.0935
<=N,0.3597
<=N,0.0076
<=N,0.1521
<=N,0.3829
<=N,0.3522
<=N,0.0361
>N,0.9973
>N,0.9788
>N,0.6591
<=N,0.0012
<=N,0.001
<=N,0.0292
<=N,0.0643
<=N,0.0182
<=N,0.0031
>N,0.6317
<=N,0.2329
>N,0.9896
<=N,0.0237
<=N,0.0842
<=N,0.2282
<=N,0.1287
<=N,0.0018
<=N,0.2749
<=N,0.1741
<=N,0.0372
>N,0.6266
<=N,0.0097
<=N,0.321
>N,0.519
<=N,0.3641
<=N,0.0269
>N,0.6337
<=N,0.0041
<=N,0.0102
<=N,0.0174
<=N,0.2783
<=N,0.0049
<=N,0.0038
<=N,0.3818
<=N,0.0016
<=N,0.0038
<=N,0.0613
<=N,0.3641
<=N,0.0634
>N,0.7457
>N,0.961
<=N,0.0052
<=N,0.1661
<=N,0.062
>N,0.6129
<=N,0.1626
<=N,0.4837
<=N,0.0505
<=N,0.4219
>N,0.8672
<=N,0.0452
>N,0.748
<=N,0.0055
<=N,0.0249
<=N,0.1766
<=N,0.0096
<=N,0.279
>N,0.9736
<=N,0.3756
>N,0.9964
<=N,0.033
<=N,0.3137
<=N,0.0019
<=N,0.0264
<=N,0.0014
>N,0.5978
<=N,0.0605
>N,0.5587
<=N,0.0452
<=N,0.4928
>N,0.6839
<=N,0.0058
<=N,0.1699
<=N,0.334
<=N,0.2637
<=N,0.0009
<=N,0.002
<=N,0.103
<=N,0.0012
<=N,0.002
<=N,0.3597
<=N,0.3418
>N,0.7345
<=N,0.2607
<=N,0.0784
<=N,0.1611
<=N,0.0028
<=N,0.2719
>N,0.9706
<=N,0.0346
<=N,0.0311
<=N,0.2393
<=N,0.0083
>N,0.6263
<=N,0.1274
<=N,0.1435
<=N,0.0019
<=N,0.0021
<=N,0.0253
<=N,0.0576
<=N,0.0763
>N,0.5222
<=N,0.1643
<=N,0.0017
<=N,0.016
<=N,0.0377
<=N,0.0353
<=N,0.1458
>N,0.9412
<=N,0.039
<=N,0.1156
<=N,0.019
<=N,0.1231
>N,0.5806
<=N,0.0036
<=N,0.1359
<=N,0.0122
<=N,0.022
<=N,0.35
<=N,0.0714
<=N,0.1313
<=N,0.2344
<=N,0.0763
>N,0.7766
<=N,0.0592
<=N,0.0062
<=N,0.0204
>N,0.6752
<=N,0.0057
<=N,0.0017
>N,0.7155
>N,0.5972
<=N,0.4445
<=N,0.0035
<=N,0.0025
<=N,0.0177
<=N,0.0049
<=N,0.0327
<=N,0.0193
<=N,0.0084
<=N,0.3417
<=N,0.054
<=N,0.0387
<=N,0.257
<=N,0.0099
>N,0.9794
<=N,0.2237
<=N,0.3263
<=N,0.2535
<=N,0.0141
<=N,0.0283
<=N,0.2128
<=N,0.0128
<=N,0.2321
<=N,0.287
<=N,0.0032
<=N,0.356
<=N,0.407
>N,0.998
<=N,0.002
<=N,0.0141
<=N,0.0517
<=N,0.003
>N,0.9609
<=N,0.0291
<=N,0.1468
<=N,0.0495
<=N,0.0555
<=N,0.079
<=N,0.1659
<=N,0.0189
>N,0.996
>N,0.6385
<=N,0.0089
>N,0.9728
>N,0.5566
<=N,0.001
<=N,0.0015
<=N,0.001
<=N,0.1044
>N,0.5907
<=N,0.253
<=N,0.2548
<=N,0.0992
<=N,0.0463
<=N,0.053
<=N,0.0345
<=N,0.449
<=N,0.0079
<=N,0.0012
<=N,0.0012
<=N,0.0764
<=N,0.0041
<=N,0.004
<=N,0.1478
<=N,0.0393
<=N,0.017
<=N,0.2092
<=N,0.0033
>N,0.5166
>N,0.8029
>N,0.6741
<=N,0.0011
<=N,0.3984
<=N,0.0457
<=N,0.0307
<=N,0.0283
>N,0.7687
<=N,0.0727
<=N,0.3293
>N,0.721
<=N,0.0363
<=N,0.1127
<=N,0.0135
>N,0.7581
<=N,0.1751
<=N,0.3229
<=N,0.048
<=N,0.4339
<=N,0.0036
<=N,0.03
<=N,0.0149
<=N,0.0019
<=N,0.0004
>N,0.565
<=N,0.0533
<=N,0.0063
<=N,0.0038
>N,0.6243
<=N,0.3685
>N,0.6725
<=N,0.1313
<=N,0.0104
<=N,0.28
<=N,0.0331
<=N,0.0818
<=N,0.0013
<=N,0.0126
<=N,0.0029
<=N,0.0182
<=N,0.1553
>N,0.9061
<=N,0.0047
<=N,0.4463
<=N,0.0555
>N,0.6125
<=N,0.3254
<=N,0.0124
<=N,0.0194
<=N,0.0084
<=N,0.0282
<=N,0.0107
<=N,0.4524
>N,0.6327
<=N,0.0228
<=N,0.0013
<=N,0.0029
<=N,0.229
<=N,0.222
>N,0.9951
<=N,0.4912
<=N,0.005
<=N,0.397
<=N,0.0179
<=N,0.0025
<=N,0.0236
<=N,0.0076
<=N,0.0076
<=N,0.005
>N,0.9959
<=N,0.048
>N,0.5241
<=N,0.0069
<=N,0.007
<=N,0.3038
<=N,0.0107
<=N,0.0048
<=N,0.3524
<=N,0.1093
<=N,0.0037
<=N,0.0149
<=N,0.0033
<=N,0.0052
<=N,0.0254
<=N,0.013
<=N,0.0289
<=N,0.0168
<=N,0.028
<=N,0.0157
<=N,0.0824
<=N,0.3313
<=N,0.0087
<=N,0.0579
<=N,0.0043
<=N,0.0906
<=N,0.3871
<=N,0.2877
<=N,0.029
<=N,0.001
<=N,0.0685
<=N,0.1136
>N,0.7091
<=N,0.1755
<=N,0.02
<=N,0.0035
<=N,0.0304
<=N,0.4828
<=N,0.0018
<=N,0.1326
>N,0.998
>N,0.5193
<=N,0.2758
<=N,0.3881
<=N,0.0568
<=N,0.1848
<=N,0.0087
<=N,0.2823
<=N,0.3307
>N,0.6967
<=N,0.0365
<=N,0.0823
<=N,0.0104
<=N,0.1825
<=N,0.3737
<=N,0.009
<=N,0.0102
<=N,0.3245
<=N,0.0154
<=N,0.3097
<=N,0.093
<=N,0.0548
<=N,0.4965
<=N,0.0168
<=N,0.0528
<=N,0.0175
<=N,0.2101
<=N,0.036
<=N,0.0112
>N,0.7358
<=N,0.4663
<=N,0.115
<=N,0.0121
<=N,0.2947
<=N,0.0116
<=N,0.0012
<=N,0.4188
<=N,0.0312
<=N,0.0275
<=N,0.2496
<=N,0.1098
<=N,0.0524
<=N,0.0012
<=N,0.4406
<=N,0.0644
<=N,0.4299
<=N,0.1801
<=N,0.0312
<=N,0.0011
<=N,0.4026
<=N,0.3487
<=N,0.0013
<=N,0.1867
<=N,0.0106
<=N,0.1575
>N,0.7222
<=N,0.3827
<=N,0.0201
<=N,0.0014
<=N,0.0024
<=N,0.3578
<=N,0.0026
<=N,0.0019
<=N,0.0301
<=N,0.2352
<=N,0.0014
<=N,0.0087
<=N,0.1835
<=N,0.0206
<=N,0.0086
<=N,0.0045
>N,0.707
<=N,0.0148
<=N,0.3857
<=N,0.3608
<=N,0.0098
<=N,0.4321
<=N,0.141
<=N,0.1673
>N,0.7561
>N,0.6767
<=N,0.0567
<=N,0.0145
<=N,0.1921
<=N,0.2977
<=N,0.0044
<=N,0.092
<=N,0.2593
<=N,0.3277
>N,0.5939
<=N,0.0118
<=N,0.1424
<=N,0.0353
<=N,0.0522
<=N,0.3463
<=N,0.1801
<=N,0.0055
>N,0.6261
<=N,0.4908
<=N,0.4136
<=N,0.0271
<=N,0.0067
<=N,0.0151
<=N,0.0452
<=N,0.078
<=N,0.1076
<=N,0.0411
>N,0.659
<=N,0.0157
<=N,0.0117
>N,0.6304
<=N,0.0187
<=N,0.1399
<=N,0.0686
<=N,0.2265
<=N,0.0115
<=N,0.3811
>N,0.5613
<=N,0.0288
<=N,0.1142
<=N,0.0273
<=N,0.2834
>N,0.9874
<=N,0.1392
<=N,0.2738
<=N,0.0104
<=N,0.3877
<=N,0.0222
<=N,0.0208
<=N,0.0052
<=N,0.4649
>N,0.9974
<=N,0.0286
<=N,0.0081
<=N,0.3949
>N,0.5272
<=N,0.1038
<=N,0.2113
<=N,0.0392
>N,0.9806
>N,0.6065
>N,0.8902
<=N,0.0097
<=N,0.0071
<=N,0.4978
<=N,0.0279
<=N,0.0091
<=N,0.0012
<=N,0.4692
<=N,0.0161
<=N,0.0076
<=N,0.0117
<=N,0.0076
>N,0.622
<=N,0.0427
<=N,0.0613
<=N,0.4469
>N,0.6259
>N,0.6752
>N,0.6898
>N,0.8431
<=N,0.0158
>N,0.9967
<=N,0.0014
<=N,0.0059
<=N,0.0018
>N,0.996
<=N,0.1834
<=N,0.001
<=N,0.0131
<=N,0.3287
<=N,0.2447
<=N,0.0017
<=N,0.011
<=N,0.0143
<=N,0.1118
<=N,0.0404
>N,0.7978
<=N,0.0178
>N,0.9866
<=N,0.0247
<=N,0.1215
<=N,0.0425
<=N,0.0059
<=N,0.0029
<=N,0.3457
<=N,0.0027
<=N,0.0397
<=N,0.3877
<=N,0.0892
<=N,0.0106
>N,0.5613
<=N,0.0325
<=N,0.0301
>N,0.9393
<=N,0.3149
<=N,0.4191
<=N,0.0022
<=N,0.3521
>N,0.5289
>N,0.5559
<=N,0.4843
>N,0.8378
>N,0.7581
<=N,0.0016
>N,0.9662
<=N,0.05
<=N,0.0218
<=N,0.0072
<=N,0.0488
<=N,0.0731
<=N,0.026
<=N,0.3013
<=N,0.1114
<=N,0.0348
<=N,0.0109
<=N,0.0019
<=N,0.2015
<=N,0.0246
<=N,0.0376
<=N,0.1553
<=N,0.0059
<=N,0.1929
<=N,0.0349
>N,0.8453
<=N,0.1668
<=N,0.0042
<=N,0.1354
<=N,0.2896
<=N,0.1047
>N,0.7016
<=N,0.0012
<=N,0.1204
<=N,0.0013
<=N,0.1477
>N,0.8391
<=N,0.1247
<=N,0.0011
<=N,0.0747
<=N,0.3871
<=N,0.0878
<=N,0.047
<=N,0.3376
>N,0.5467
<=N,0.4138
<=N,0.2755
<=N,0.4374
<=N,0.0814
>N,0.5333
<=N,0.001
<=N,0.2846
<=N,0.1444
>N,0.6633
<=N,0.0296
<=N,0.0259
<=N,0.0107
>N,0.5021
<=N,0.4415
<=N,0.4403
<=N,0.0112
<=N,0.0286
<=N,0.3347
<=N,0.1986
<=N,0.0233
<=N,0.3972
<=N,0.4386
<=N,0.0134
<=N,0.0263
>N,0.9916
<=N,0.0922
<=N,0.3376
<=N,0.0371
<=N,0.0151
>N,0.5697
<=N,0.1118
<=N,0.0106
<=N,0.3469
<=N,0.0098
<=N,0.2507
<=N,0.4172
<=N,0.0012
<=N,0.0446
>N,0.7564
<=N,0.4471
>N,0.9966
>N,0.9875
<=N,0.0136
>N,0.6188
<=N,0.1433
<=N,0.2511
<=N,0.0173
>N,0.9971
<=N,0.0231
>N,0.9963
<=N,0.2127
<=N,0.4404
<=N,0.0161
<=N,0.1933
>N,0.6173
<=N,0.3303
<=N,0.0751
<=N,0.0098
<=N,0.1739
>N,0.7351
<=N,0.3248
>N,0.5047
<=N,0.1593
<=N,0.004
<=N,0.4705
<=N,0.3384
<=N,0.1349
<=N,0.0093
<=N,0.0036
<=N,0.0014
<=N,0.0307
<=N,0.045
<=N,0.0038
<=N,0.0102
<=N,0.1075
<=N,0.0104
>N,0.9954
<=N,0.003
<=N,0.0136
<=N,0.3618
<=N,0.0441
>N,0.5301
>N,0.9968
>N,0.9965
<=N,0.001
<=N,0.0337
<=N,0.4819
<=N,0.0053
<=N,0.0438
<=N,0.0814
<=N,0.0065
<=N,0.0213
<=N,0.3669
>N,0.9216
<=N,0.0068
<=N,0.06
<=N,0.4764
<=N,0.3504
<=N,0.438
<=N,0.0674
<=N,0.0224
<=N,0.019
<=N,0.0386
<=N,0.0758
<=N,0.3302
<=N,0.1282
<=N,0.0118
>N,0.553
>N,0.7145
>N,0.766
<=N,0.2372
<=N,0.137
<=N,0.3223
<=N,0.3334
<=N,0.0294
<=N,0.019
<=N,0.218
<=N,0.0304
<=N,0.0926
<=N,0.0692
<=N,0.0102
<=N,0.3286
>N,0.5667
<=N,0.0615
<=N,0.2906
<=N,0.0333
<=N,0.0133
<=N,0.262
<=N,0.4511
<=N,0.0013
<=N,0.0045
<=N,0.0897
>N,0.8204
<=N,0.0419
>N,0.9965
<=N,0.2317
>N,0.7818
>N,0.6004
<=N,0.0299
<=N,0.0075
>N,0.9945
<=N,0.0018
<=N,0.1013
<=N,0.0121
<=N,0.0156
>N,0.693
>N,0.5444
>N,0.6527
<=N,0.0607
<=N,0.0172
<=N,0.0169
<=N,0.1145
<=N,0.0023
<=N,0.3524
<=N,0.0011
>N,0.898
<=N,0.0007
<=N,0.1677
<=N,0.0949
<=N,0.029
<=N,0.1806
<=N,0.0367
<=N,0.0044
>N,0.5937
<=N,0.0635
>N,0.7304
<=N,0.1967
>N,0.5637
<=N,0.0051
>N,0.9963
<=N,0.0158
<=N,0.0068
<=N,0.0268
<=N,0.0466
>N,0.7847
<=N,0.3399
<=N,0.0305
>N,0.7274
<=N,0.0011
<=N,0.0012
<=N,0.1106
>N,0.7416
<=N,0.0288
>N,0.5178
<=N,0.0111
>N,0.6566
>N,0.5856
<=N,0.0645
>N,0.8603
<=N,0.0231
>N,0.5447
<=N,0.0018
<=N,0.0165
<=N,0.0088
<=N,0.0227
<=N,0.0045
<=N,0.0536
<=N,0.0008
<=N,0.044
>N,0.593
<=N,0.0711
<=N,0.012
<=N,0.4315
<=N,0.0091
<=N,0.0059
<=N,0.0054
<=N,0.001
<=N,0.4212
<=N,0.0577
<=N,0.0127
<=N,0.4406
<=N,0.1845
<=N,0.4508
>N,0.6943
<=N,0.0055
<=N,0.081
<=N,0.0061
<=N,0.4862
<=N,0.0011
<=N,0.4394
<=N,0.2467
<=N,0.1078
<=N,0.3051
<=N,0.0094
<=N,0.0023
<=N,0.0334
<=N,0.0297
<=N,0.0518
<=N,0.0025
<=N,0.2202
<=N,0.0092
<=N,0.1283
<=N,0.0003
<=N,0.0468
>N,0.7974
<=N,0.0553
<=N,0.1853
<=N,0.0013
<=N,0.0312
<=N,0.0729
<=N,0.0014
<=N,0.0356
>N,0.7888
<=N,0.024
<=N,0.399
<=N,0.0468
<=N,0.003
<=N,0.0118
<=N,0.347
<=N,0.0826
<=N,0.3181
<=N,0.0026
<=N,0.1587
<=N,0.3727
>N,0.619
<=N,0.0446
>N,0.5004
<=N,0.0522
<=N,0.4632
<=N,0.3963
>N,0.6739
>N,0.788
<=N,0.1196
<=N,0.3347
<=N,0.0314
<=N,0.028
<=N,0.0029
<=N,0.006
<=N,0.0019
<=N,0.3672
<=N,0.0062
<=N,0.0638
<=N,0.4579
<=N,0.0242
<=N,0.0016
<=N,0.0233
<=N,0.0299
>N,0.5614
<=N,0.1215
<=N,0.3173
>N,0.7713
<=N,0.2825
<=N,0.2987
<=N,0.1502
<=N,0.0449
<=N,0.1338
>N,0.7778
<=N,0.0092
<=N,0.0381
<=N,0.4822
<=N,0.1632
>N,0.6257
<=N,0.168
<=N,0.0127
>N,0.8083
<=N,0.4364
<=N,0.2881
<=N,0.0796
<=N,0.1135
<=N,0.0009
<=N,0.0905
<=N,0.009
<=N,0.1538
<=N,0.0025
<=N,0.0052
<=N,0.1553
<=N,0.0412
<=N,0.0275
<=N,0.0505
<=N,0.0029
<=N,0.0037
<=N,0.3811
<=N,0.0049
<=N,0.0113
<=N,0.1042
<=N,0.0059
<=N,0.1593
<=N,0.0145
<=N,0.0239
<=N,0.0908
<=N,0.0335
>N,0.9863
<=N,0.157
<=N,0.1526
<=N,0.2432
<=N,0.0433
<=N,0.0549
>N,0.5588
<=N,0.0324
<=N,0.0176
<=N,0.1842
<=N,0.0032
<=N,0.0037
<=N,0.1765
>N,0.5303
>N,0.9223
>N,0.9869
>N,0.6919
<=N,0.0249
<=N,0.334
<=N,0.3462
<=N,0.0058
<=N,0.0292
>N,0.9774
<=N,0.3444
<=N,0.0295
<=N,0.024
<=N,0.0314
<=N,0.027
<=N,0.0101
<=N,0.4303
<=N,0.0126
<=N,0.4603
<=N,0.2265
>N,0.7114
<=N,0.0403
<=N,0.0221
<=N,0.0536
<=N,0.0511
>N,0.9958
<=N,0.0491
<=N,0.0647
<=N,0.0292
<=N,0.0069
<=N,0.0525
<=N,0.0182
<=N,0.1021
<=N,0.035
<=N,0.3376
<=N,0.1764
<=N,0.4526
<=N,0.0141
<=N,0.046
<=N,0.003
<=N,0.048
<=N,0.0009
<=N,0.0021
<=N,0.0785
<=N,0.2407
<=N,0.016
<=N,0.1521
<=N,0.009
<=N,0.083
<=N,0.4056
>N,0.6336
>N,0.9958
<=N,0.1459
<=N,0.0029
>N,0.8147
<=N,0.0009
<=N,0.3061
<=N,0.0061
<=N,0.3913
<=N,0.3877
<=N,0.0692
<=N,0.0078
>N,0.5949
<=N,0.3468
<=N,0.0045
<=N,0.3083
<=N,0.0325
<=N,0.0548
<=N,0.0013
<=N,0.0057
<=N,0.0034
<=N,0.3575
<=N,0.4599
<=N,0.0037
<=N,0.0004
<=N,0.0164
<=N,0.2847
<=N,0.0307
>N,0.9975
<=N,0.1171
<=N,0.1728
<=N,0.0038
<=N,0.0069
<=N,0.0085
<=N,0.0084
>N,0.8678
<=N,0.2432
<=N,0.0502
>N,0.9554
<=N,0.0416
>N,0.5306
<=N,0.0253
<=N,0.005
<=N,0.0215
<=N,0.4814
<=N,0.3951
<=N,0.001
<=N,0.0306
<=N,0.4708
<=N,0.0224
<=N,0.0909
>N,0.8232
<=N,0.0096
<=N,0.0054
<=N,0.0635
>N,0.5984
<=N,0.2222
>N,0.9733
<=N,0.4355
<=N,0.0151
<=N,0.2563
>N,0.9383
<=N,0.1876
<=N,0.0199
<=N,0.0325
<=N,0.1942
<=N,0.0768
<=N,0.0444
<=N,0.491
<=N,0.0038
<=N,0.0109
<=N,0.0012
<=N,0.0094
<=N,0.0016
<=N,0.0446
<=N,0.3771
>N,0.7229
<=N,0.2775
<=N,0.0286
<=N,0.31
>N,0.5328
<=N,0.0011
<=N,0.1774
<=N,0.0802
<=N,0.0078
<=N,0.0048
<=N,0.0026
<=N,0.0379
<=N,0.0017
<=N,0.2565
<=N,0.0152
<=N,0.3012
<=N,0.0134
<=N,0.3497
<=N,0.0013
<=N,0.0858
<=N,0.2105
<=N,0.3782
<=N,0.0004
<=N,0.3395
<=N,0.2484
<=N,0.0035
>N,0.9958
>N,0.997
<=N,0.2329
<=N,0.009
<=N,0.3562
>N,0.5141
<=N,0.0416
<=N,0.4452
>N,0.9939
<=N,0.1756
<=N,0.0314
<=N,0.0095
<=N,0.0335
<=N,0.0155
<=N,0.0238
<=N,0.0027
>N,0.9951
<=N,0.3767
<=N,0.0121
<=N,0.3425
<=N,0.1653
>N,0.7075
<=N,0.0593
<=N,0.0644
<=N,0.1047
<=N,0.2476
<=N,0.0261
<=N,0.347
<=N,0.0209
>N,0.991
<=N,0.1265
<=N,0.011
<=N,0.1602
<=N,0.0407
<=N,0.0156
<=N,0.0077
>N,0.9984
>N,0.7466
<=N,0.0094
<=N,0.0303
<=N,0.0043
<=N,0.152
<=N,0.0197
>N,0.9935
<=N,0.0354
<=N,0.0146
<=N,0.3836
>N,0.7748
<=N,0.0015
<=N,0.0244
<=N,0.0024
>N,0.7842
<=N,0.0456
<=N,0.0221
<=N,0.0119
<=N,0.1193
<=N,0.0051
<=N,0.4225
<=N,0.1501
<=N,0.1771
<=N,0.0562
<=N,0.0519
<=N,0.0199
<=N,0.0185
>N,0.7669
<=N,0.0399
<=N,0.2574
>N,0.9797
<=N,0.0093
